Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.coupons,resell,132,44%,3,"Business,General,Media,Technology",02/02/2025 15:16,02/02/2027 15:16,"NameCheap, Inc."
brief.coupons,available,124,19%,5,"Business,Education,General,Law",,,
second.coupons,available,120,23%,6,"General,Mathematics",,,
complete.coupons,available,120,21%,8,"Manufacturing,Retail,Technology",,,
wizard.coupons,available,118,42%,6,"Entertainment,Media,Technology",,,
tenth.coupons,available,116,7%,5,Mathematics,,,
equal.coupons,available,116,19%,5,"Education,General,Law",,,
flat.coupons,available,116,24%,4,"Construction,Real Estate",,,
tonic.coupons,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
above.coupons,available,112,22%,5,Business,,,
acute.coupons,available,112,9%,5,"Mathematics,Medicine,Science",,,
hotshot.coupons,available,112,14%,7,"Business,Entertainment,Sports",,,
abstract.coupons,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.coupons,available,106,5%,7,"General,Religion",,,
teen.coupons,expiring,104,14%,4,"Education,Entertainment,Healthcare",27/08/2015 21:16,27/08/2025 21:16,101domain GRS Limited
expert.coupons,available,104,26%,6,"Business,Education,Technology",,,
active.coupons,expiring,104,27%,6,"Health and Fitness,Sports,Travel",27/08/2015 23:06,27/08/2025 23:06,101domain GRS Limited
absent.coupons,available,102,8%,6,"Business,Education,Technology",,,
captive.coupons,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
eight.coupons,available,102,23%,5,"General,Mathematics",,,
extra.coupons,available,102,26%,5,"Fashion,Retail,Technology",,,
abrupt.coupons,available,100,3%,6,"Medicine,Science",,,
third.coupons,available,100,16%,5,Mathematics,,,
ninth.coupons,available,100,9%,5,Mathematics,,,
adjunct.coupons,available,100,5%,7,Education,,,
remove.coupons,available,100,13%,6,"Construction,Manufacturing,Technology",,,
eighth.coupons,available,100,6%,6,Mathematics,,,
crack.coupons,available,100,20%,5,Sports,,,
sixth.coupons,available,100,8%,5,Mathematics,,,
whiz.coupons,available,100,12%,4,"Business,Education,Technology",,,
whizz.coupons,available,98,11%,5,"Business,Education,Technology",,,
forgiving.coupons,available,96,3%,9,"Healthcare,Religion",,,
academic.coupons,available,96,20%,8,"Education,Humanities,Science",,,
alamode.coupons,available,96,12%,9,Fashion,,,
doable.coupons,available,96,9%,6,"Business,Education,Technology",,,
actual.coupons,available,96,22%,6,"Real Estate,Retail,Technology",,,
around.coupons,available,94,22%,6,"Business,General,Media,Technology",,,
adequate.coupons,available,94,9%,8,"Education,Healthcare,Technology",,,
abject.coupons,available,94,7%,6,Humanities,,,
virtuoso.coupons,available,94,16%,8,"Arts,Entertainment",,,
about.coupons,available,94,28%,5,"Business,General,Media,Technology",,,
adept.coupons,available,92,24%,5,"Education,Health and Fitness,Sports",,,
exemplary.coupons,available,92,5%,9,"Business,Education,Healthcare",,,
neutral.coupons,available,92,20%,7,"Business,Media,Politics",,,
nought.coupons,available,92,4%,6,Mathematics,,,
derelict.coupons,available,92,7%,8,"Construction,Real Estate",,,
twentieth.coupons,available,92,3%,9,Mathematics,,,
adjective.coupons,available,92,5%,9,Education,,,
abroad.coupons,available,92,12%,6,"Hospitality,Travel",,,
additional.coupons,available,90,8%,10,"Fashion,Retail,Technology",,,
leash.coupons,available,90,7%,5,"General,Health and Fitness,Retail",,,
abortive.coupons,available,90,1%,8,"Medicine,Science",,,
addictive.coupons,available,90,9%,9,Healthcare,,,
riveting.coupons,available,90,6%,8,"Entertainment,Media,Technology",,,
adoring.coupons,available,90,2%,7,"Entertainment,Fashion,Retail",,,
endearing.coupons,available,90,1%,9,"Entertainment,Fashion,Retail",,,
gripping.coupons,available,90,3%,8,"Entertainment,Media,Technology",,,
actionable.coupons,available,88,13%,10,"Business,Law",,,
fifteen.coupons,available,88,13%,7,Mathematics,,,
ace.coupons,available,88,34%,3,Sports,,,
hundred.coupons,available,88,14%,7,Mathematics,,,
twelve.coupons,available,88,18%,6,"General,Mathematics",,,
sixteen.coupons,available,88,11%,7,Mathematics,,,
proficient.coupons,available,88,8%,10,"Education,Health and Fitness,Sports",,,
adlib.coupons,available,88,7%,6,Entertainment,,,
wide.coupons,available,88,18%,4,"Business,Media,Technology",,,
three.coupons,available,88,24%,5,Mathematics,,,
activist.coupons,available,88,12%,8,"Humanities,Politics",,,
attendant.coupons,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
cipher.coupons,available,86,29%,6,Mathematics,,,
xiv.coupons,available,86,12%,3,Mathematics,,,
engrossing.coupons,available,86,0%,10,"Entertainment,Media,Technology",,,
extempore.coupons,available,86,3%,9,Entertainment,,,
adolescent.coupons,available,86,3%,10,"Education,Entertainment,Healthcare",,,
aboriginal.coupons,available,86,10%,10,Humanities,,,
star.coupons,resell,86,40%,4,"Entertainment,Media,Sports",12/07/2025 15:16,12/07/2026 15:16,"Sav.com, LLC - 27"
recondite.coupons,available,86,4%,9,"Arts,Humanities,Science",,,
intent.coupons,available,86,25%,6,"Business,Education,Technology",,,
xix.coupons,available,86,11%,3,Mathematics,,,
nineteen.coupons,available,84,8%,8,Mathematics,,,
seventeen.coupons,available,84,7%,9,Mathematics,,,
accessory.coupons,available,84,8%,9,"Fashion,Retail,Technology",,,
twentytwo.coupons,available,84,11%,10,Mathematics,,,
fourteen.coupons,available,84,8%,8,Mathematics,,,
grand.coupons,available,84,25%,5,"Finance,General",,,
adjustable.coupons,available,84,3%,10,"Manufacturing,Retail,Technology",,,
deviate.coupons,available,84,12%,7,"Medicine,Science",,,
twentyone.coupons,available,84,13%,10,Mathematics,,,
thousand.coupons,available,84,8%,8,Mathematics,,,
acting.coupons,available,84,12%,6,Entertainment,,,
sharp.coupons,available,84,34%,5,"Arts,Fashion",,,
thirteen.coupons,available,84,10%,8,Mathematics,,,
altered.coupons,available,82,9%,7,"Medicine,Science",,,
absorbent.coupons,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
fivesome.coupons,available,82,1%,8,Sports,,,
decade.coupons,available,82,10%,6,Mathematics,,,
good.coupons,expiring,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",27/08/2015 19:15,27/08/2025 19:15,101domain GRS Limited
cleansing.coupons,available,82,3%,9,Health and Fitness,,,
abroach.coupons,available,82,1%,7,Food and Beverage,,,
impromptu.coupons,available,82,16%,9,Entertainment,,,
enduring.coupons,available,82,9%,8,"Health and Fitness,Religion",,,
dozen.coupons,available,82,10%,5,Mathematics,,,
abenaki.coupons,available,82,2%,7,Geography,,,
abdominal.coupons,available,82,1%,9,"Health and Fitness,Medicine",,,
abkhaz.coupons,available,82,1%,6,Geography,,,
superstar.coupons,available,80,18%,9,Entertainment,,,
worshipful.coupons,available,80,1%,10,"Education,Healthcare,Religion",,,
seventh.coupons,available,80,10%,7,Mathematics,,,
sequent.coupons,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
yard.coupons,available,80,26%,4,"Construction,General",,,
twenty.coupons,available,80,12%,6,Mathematics,,,
absorbable.coupons,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
forty.coupons,available,80,9%,5,Mathematics,,,
absolute.coupons,available,80,25%,8,"Engineering,Mathematics,Science",,,
nine.coupons,available,80,24%,4,"General,Mathematics",,,
wiz.coupons,available,80,30%,3,"Business,Education,Technology",,,
adoptable.coupons,available,80,3%,9,"Education,Healthcare",,,
two.coupons,available,80,24%,3,Mathematics,,,
dorsal.coupons,available,80,6%,6,"Medicine,Science",,,
capable.coupons,available,80,12%,7,"Business,Education,Technology",,,
abundant.coupons,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
able.coupons,available,80,29%,4,"Business,Education,General,Technology",,,
trio.coupons,available,80,21%,4,Entertainment,,,
absurd.coupons,available,80,16%,6,"Arts,Entertainment,Media",,,
recognized.coupons,available,78,3%,10,"Business,Education,Technology",,,
low.coupons,available,78,20%,3,"Business,Finance",,,
twentysix.coupons,available,78,8%,10,Mathematics,,,
abkhasian.coupons,available,78,1%,9,Geography,,,
dormant.coupons,available,78,4%,7,"Medicine,Science",,,
abounding.coupons,available,78,2%,9,Agriculture,,,
adrenal.coupons,available,78,4%,7,"Education,Healthcare,Science",,,
acceptant.coupons,available,78,1%,9,"Education,Healthcare",,,
acceptable.coupons,available,78,5%,10,"Business,Hospitality,Retail",,,
accurate.coupons,available,78,16%,8,"Engineering,Mathematics,Science",,,
adjacent.coupons,available,78,9%,8,"Construction,Real Estate,Retail",,,
absorptive.coupons,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
athletic.coupons,expiring,78,15%,8,"Health and Fitness,Sports",27/08/2015 16:45,27/08/2025 16:45,101domain GRS Limited
abkhazian.coupons,available,78,1%,9,Geography,,,
sixtynine.coupons,available,78,8%,10,Mathematics,,,
accidental.coupons,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
accepted.coupons,available,78,6%,8,"Business,Education,Technology",,,
accessible.coupons,available,78,21%,10,"Healthcare,Retail,Technology",,,
adorable.coupons,available,78,8%,8,"Entertainment,Fashion,Retail",,,
recognised.coupons,available,78,3%,10,"Business,Education,Technology",,,
honestly.coupons,available,78,9%,8,"Business,Law",,,
adaptable.coupons,available,76,9%,9,"Business,Education,Technology",,,
ventral.coupons,available,76,3%,7,Science,,,
resultant.coupons,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
addable.coupons,available,76,2%,7,"Engineering,Mathematics,Science",,,
threed.coupons,available,76,7%,7,Technology,,,
nineteenth.coupons,available,76,3%,10,Mathematics,,,
fifteenth.coupons,available,76,2%,9,Mathematics,,,
adipose.coupons,available,76,2%,7,"Healthcare,Science",,,
auxiliary.coupons,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
fourteenth.coupons,available,76,1%,10,Mathematics,,,
diamond.coupons,available,76,32%,7,Fashion,,,
improvise.coupons,available,76,4%,9,Entertainment,,,
energizing.coupons,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
thousandth.coupons,available,76,1%,10,Mathematics,,,
adherent.coupons,available,76,4%,8,"Politics,Religion",,,
obscene.coupons,available,76,5%,7,"Entertainment,Media",,,
acoustic.coupons,available,76,14%,8,Science,,,
ague.coupons,available,76,2%,4,"Geography,Medicine,Science",,,
eighteen.coupons,available,76,7%,8,Mathematics,,,
ancillary.coupons,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
firstrate.coupons,available,76,6%,10,Business,,,
adhesive.coupons,available,76,7%,8,"Construction,Manufacturing,Technology",,,
thirteenth.coupons,available,76,4%,10,Mathematics,,,
incidental.coupons,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
adaptive.coupons,available,76,28%,8,"Business,Education,Technology",,,
hundredth.coupons,available,76,1%,9,Mathematics,,,
abrasive.coupons,available,76,6%,8,"Construction,Manufacturing",,,
admirable.coupons,available,74,5%,9,"Business,Education,Healthcare",,,
adrenergic.coupons,available,74,1%,10,"Education,Healthcare,Science",,,
cleared.coupons,available,74,7%,7,"Healthcare,Law,Transportation",,,
mavin.coupons,available,74,7%,5,"Entertainment,Fashion,Technology",,,
single.coupons,available,74,19%,6,Sports,,,
supra.coupons,available,74,25%,5,"Medicine,Science",,,
playing.coupons,available,74,12%,7,Entertainment,,,
sensation.coupons,available,74,7%,9,"Entertainment,Media,Sports",,,
adapted.coupons,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
skilful.coupons,available,74,3%,7,"Education,Health and Fitness,Sports",,,
abnormal.coupons,available,74,16%,8,"Medicine,Science",,,
achievable.coupons,available,74,4%,10,"Business,Education,Technology",,,
aberrant.coupons,available,74,6%,8,"Medicine,Science",,,
adamant.coupons,available,74,14%,7,Religion,,,
accepting.coupons,available,74,3%,9,"Education,Healthcare",,,
manageable.coupons,available,74,4%,10,"Business,Education,Technology",,,
activated.coupons,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
acuate.coupons,available,74,2%,6,"Engineering,Medicine,Science",,,
adenoid.coupons,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
realizable.coupons,available,74,1%,10,"Business,Education,Technology",,,
broad.coupons,available,74,13%,5,"Entertainment,General,Media",,,
seventieth.coupons,available,72,1%,10,Mathematics,,,
absolutist.coupons,available,72,1%,10,"Humanities,Law,Politics",,,
existent.coupons,available,72,3%,8,"Mathematics,Science",,,
abreast.coupons,available,72,2%,7,"Business,Technology",,,
engrossed.coupons,available,72,1%,9,"Entertainment,Media,Technology",,,
ablaze.coupons,available,72,6%,6,Entertainment,,,
adjunctive.coupons,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
improvize.coupons,available,72,1%,9,Entertainment,,,
champion.coupons,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
trey.coupons,available,72,14%,4,Sports,,,
adonic.coupons,available,72,2%,6,"Arts,Education,Entertainment",,,
aching.coupons,available,72,4%,6,Healthcare,,,
ninetieth.coupons,available,72,1%,9,Mathematics,,,
accustomed.coupons,available,72,1%,10,"Business,Education,Humanities",,,
eightieth.coupons,available,72,1%,9,Mathematics,,,
adaptative.coupons,available,72,1%,10,"Business,Education,Technology",,,
lovely.coupons,available,72,26%,6,"Entertainment,Fashion,Retail",,,
absorbed.coupons,available,72,2%,8,"Entertainment,Media,Technology",,,
sixtieth.coupons,available,72,1%,8,Mathematics,,,
ternary.coupons,available,72,7%,7,Mathematics,,,
adjectival.coupons,available,72,1%,10,Education,,,
addicted.coupons,available,72,9%,8,Healthcare,,,
adiabatic.coupons,available,72,3%,9,"Engineering,Science",,,
abloom.coupons,available,72,5%,6,Agriculture,,,
liv.coupons,available,72,27%,3,Mathematics,,,
trinity.coupons,available,72,18%,7,Religion,,,
accusative.coupons,available,72,0%,10,"Humanities,Law",,,
offhand.coupons,available,70,2%,7,Entertainment,,,
abradant.coupons,available,70,1%,8,"Construction,Manufacturing",,,
consequent.coupons,available,70,3%,10,"Business,Education,General,Technology",,,
accumbent.coupons,available,70,1%,9,"Healthcare,Medicine,Science",,,
abulic.coupons,available,70,1%,6,Medicine,,,
adamantine.coupons,available,70,4%,10,Religion,,,
stillborn.coupons,available,70,2%,9,"Medicine,Science",,,
tiptop.coupons,available,70,24%,6,Fashion,,,
absorbing.coupons,available,70,3%,9,"Entertainment,Media,Technology",,,
acuminate.coupons,available,70,1%,9,"Engineering,Medicine,Science",,,
adjusted.coupons,available,70,5%,8,"Manufacturing,Retail,Technology",,,
admired.coupons,available,70,5%,7,"Business,Education,Healthcare",,,
practiced.coupons,available,70,3%,9,"Education,Health and Fitness,Sports",,,
skillful.coupons,available,70,9%,8,"Education,Health and Fitness,Sports",,,
recumbent.coupons,available,70,2%,9,"Healthcare,Medicine,Science",,,
unity.coupons,available,70,40%,5,Mathematics,,,
gymnastic.coupons,available,70,3%,9,"Entertainment,Sports",,,
adored.coupons,available,70,6%,6,"Entertainment,Fashion,Retail",,,
miserable.coupons,available,70,4%,9,Humanities,,,
lowdown.coupons,available,70,6%,8,"Entertainment,Media",,,
foursome.coupons,available,68,4%,8,Sports,,,
fortieth.coupons,available,68,0%,8,Mathematics,,,
achaian.coupons,available,68,2%,7,Humanities,,,
septenary.coupons,available,68,1%,9,Mathematics,,,
overseas.coupons,available,68,12%,8,"Hospitality,Travel",,,
ennead.coupons,available,68,5%,6,Mathematics,,,
acerate.coupons,available,68,1%,7,Science,,,
aberdonian.coupons,available,68,1%,10,Geography,,,
fiftieth.coupons,available,68,0%,8,Mathematics,,,
stygian.coupons,available,68,5%,7,Humanities,,,
aroused.coupons,available,68,3%,7,"Entertainment,Health and Fitness",,,
ane.coupons,available,68,12%,3,Mathematics,,,
abnaki.coupons,available,68,1%,6,Geography,,,
sevener.coupons,available,68,1%,7,Mathematics,,,
thirtieth.coupons,available,68,1%,9,Mathematics,,,
achaean.coupons,available,68,2%,7,Humanities,,,
vindicated.coupons,available,68,2%,10,"Humanities,Law,Politics",,,
licensed.coupons,available,68,5%,8,"Business,Healthcare,Insurance",,,
scurvy.coupons,available,68,3%,6,Humanities,,,
disciple.coupons,available,68,14%,8,"Education,Religion",,,
threesome.coupons,available,68,5%,9,Entertainment,,,
licenced.coupons,available,68,2%,8,"Business,Healthcare,Insurance",,,
ablative.coupons,available,68,3%,8,Science,,,
abkhas.coupons,available,68,0%,6,Geography,,,
accredited.coupons,available,68,9%,10,"Business,Education,Healthcare",,,
octonary.coupons,available,68,1%,8,Mathematics,,,
abducent.coupons,available,68,0%,8,Medicine,,,
decorated.coupons,available,68,3%,9,"Entertainment,Fashion,Retail",,,
aculeate.coupons,available,68,1%,8,"Engineering,Medicine,Science",,,
activating.coupons,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
exonerated.coupons,available,66,2%,10,"Humanities,Law,Politics",,,
maven.coupons,available,66,30%,5,"Entertainment,Fashion,Technology",,,
modish.coupons,available,66,5%,6,Fashion,,,
accessary.coupons,available,66,1%,9,"Business,Law,Technology",,,
xvii.coupons,available,66,5%,4,Mathematics,,,
acervate.coupons,available,66,1%,8,Science,,,
eighty.coupons,available,66,6%,6,Mathematics,,,
tenner.coupons,available,66,5%,6,Finance,,,
adorned.coupons,available,66,5%,7,"Entertainment,Fashion,Retail",,,
onec.coupons,available,66,6%,5,Mathematics,,,
according.coupons,available,66,3%,9,"Business,Education,Technology",,,
teenager.coupons,available,66,4%,8,"Education,Entertainment,Healthcare",,,
xviii.coupons,available,66,5%,5,Mathematics,,,
xiii.coupons,available,66,9%,4,Mathematics,,,
deuce.coupons,available,66,9%,5,Sports,,,
xxii.coupons,available,66,6%,4,Mathematics,,,
buzzing.coupons,available,66,7%,7,"Entertainment,Media,Technology",,,
acappella.coupons,available,66,6%,10,Entertainment,,,
four.coupons,available,66,27%,4,Mathematics,,,
fifty.coupons,available,66,12%,5,Mathematics,,,
acrobatic.coupons,available,66,4%,9,"Entertainment,Sports",,,
xxi.coupons,available,66,10%,3,Mathematics,,,
thirty.coupons,available,66,8%,6,Mathematics,,,
sextet.coupons,available,66,1%,6,Entertainment,,,
xii.coupons,available,66,10%,3,Mathematics,,,
xxvi.coupons,available,66,3%,4,Mathematics,,,
abstinent.coupons,available,66,1%,9,"Health and Fitness,Religion",,,
xxv.coupons,available,66,6%,3,Mathematics,,,
clv.coupons,available,66,10%,3,Mathematics,,,
xvi.coupons,available,66,5%,3,Mathematics,,,
adopted.coupons,available,66,4%,7,"Education,Healthcare",,,
century.coupons,available,66,17%,7,Education,,,
six.coupons,available,66,26%,3,Mathematics,,,
performing.coupons,available,66,6%,10,Entertainment,,,
ninety.coupons,available,66,11%,6,Mathematics,,,
