Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
five.coupons,available,66,26%,4,Mathematics,,,
latest.coupons,available,66,18%,6,Technology,,,
scatty.coupons,available,64,1%,6,"Arts,Entertainment,Media",,,
acentric.coupons,available,64,2%,8,Science,,,
astringent.coupons,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
adagio.coupons,available,64,14%,6,Entertainment,,,
nondrinker.coupons,available,64,1%,10,"Health and Fitness,Religion",,,
rising.coupons,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
ccc.coupons,available,64,38%,3,Mathematics,,,
aflame.coupons,available,64,3%,6,Entertainment,,,
absolved.coupons,available,64,1%,8,"Humanities,Law,Religion",,,
accordant.coupons,available,64,3%,9,"Arts,Entertainment",,,
deviant.coupons,available,64,12%,7,"Medicine,Science",,,
nail.coupons,available,62,16%,4,"Construction,Fashion,General,Retail",,,
aborigine.coupons,available,62,1%,9,Humanities,,,
adoptive.coupons,available,62,1%,8,"Education,Healthcare",,,
eighteenth.coupons,available,62,1%,10,Mathematics,,,
chiliad.coupons,available,62,2%,7,Mathematics,,,
sixteenth.coupons,available,62,1%,9,Mathematics,,,
wrapped.coupons,available,62,13%,7,"Fashion,Hospitality,Retail",,,
eleventh.coupons,available,62,5%,8,Mathematics,,,
quartet.coupons,available,62,7%,7,"Arts,Entertainment",,,
twodozen.coupons,available,62,1%,9,Mathematics,,,
accusing.coupons,available,62,1%,8,Law,,,
troika.coupons,available,62,8%,6,Politics,,,
accrued.coupons,available,62,2%,7,"Banking,Finance,Insurance",,,
acidic.coupons,available,62,5%,6,"Food and Beverage,Science",,,
aufait.coupons,available,62,3%,7,"Fashion,Media",,,
longdozen.coupons,available,62,2%,10,Mathematics,,,
fortyfour.coupons,available,62,6%,10,Mathematics,,,
ensuant.coupons,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
admissible.coupons,available,62,1%,10,"Education,Healthcare,Law",,,
cumulative.coupons,available,62,2%,10,"Banking,Finance,Insurance",,,
playacting.coupons,available,62,1%,10,Entertainment,,,
activistic.coupons,available,62,1%,10,"Humanities,Politics",,,
exculpated.coupons,available,62,1%,10,"Humanities,Law,Politics",,,
adjuvant.coupons,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
orso.coupons,available,62,9%,5,"Business,Media,Technology",,,
activation.coupons,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
pungent.coupons,available,62,1%,7,Food and Beverage,,,
roughly.coupons,available,62,3%,7,"Business,Media,Technology",,,
octet.coupons,available,60,12%,5,Arts,,,
adnate.coupons,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
clxx.coupons,available,60,3%,4,Mathematics,,,
cxlv.coupons,available,60,2%,4,Mathematics,,,
abashed.coupons,available,60,1%,7,Humanities,,,
annexal.coupons,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxv.coupons,available,60,1%,4,Mathematics,,,
idolised.coupons,available,60,1%,8,"Entertainment,Fashion,Retail",,,
acceptive.coupons,available,60,1%,9,"Education,Healthcare",,,
cxv.coupons,available,60,4%,3,Mathematics,,,
cxxx.coupons,available,60,4%,4,Mathematics,,,
tertiary.coupons,available,60,4%,8,Education,,,
cxl.coupons,available,60,7%,3,Mathematics,,,
aboveboard.coupons,available,60,5%,10,"Business,Law",,,
eightysix.coupons,available,60,7%,10,Mathematics,,,
abstemious.coupons,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
clxxv.coupons,available,60,1%,5,Mathematics,,,
xcl.coupons,available,60,5%,3,Mathematics,,,
adnexal.coupons,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
paunchy.coupons,available,60,0%,7,"Health and Fitness,Medicine",,,
thou.coupons,available,60,7%,4,Mathematics,,,
clx.coupons,available,60,10%,3,Mathematics,,,
cxxxv.coupons,available,60,2%,5,Mathematics,,,
clxxx.coupons,available,60,1%,5,Mathematics,,,
idolized.coupons,available,60,3%,8,"Entertainment,Fashion,Retail",,,
cautionary.coupons,available,60,1%,10,"Business,Education,Healthcare",,,
sixty.coupons,available,60,13%,5,Mathematics,,,
abstainer.coupons,available,60,0%,9,"Health and Fitness,Religion",,,
cxx.coupons,available,60,10%,3,Mathematics,,,
cxxv.coupons,available,60,1%,4,Mathematics,,,
tercet.coupons,available,59,2%,6,"Arts,Entertainment,Media",,,
sixer.coupons,available,58,5%,5,Sports,,,
accented.coupons,available,58,3%,8,"Arts,Entertainment",,,
heptad.coupons,available,58,1%,6,Mathematics,,,
sextuplet.coupons,available,58,1%,9,Healthcare,,,
accretive.coupons,available,58,6%,9,"Banking,Finance,Insurance",,,
adient.coupons,available,58,4%,6,"Medicine,Science",,,
abuzz.coupons,available,58,5%,5,"Entertainment,Media,Technology",,,
seven.coupons,available,58,36%,5,Mathematics,,,
centesimal.coupons,available,58,1%,10,Mathematics,,,
fifth.coupons,available,58,12%,5,Mathematics,,,
quintet.coupons,available,58,8%,7,"Arts,Entertainment",,,
actuarial.coupons,available,58,8%,9,"Finance,Insurance,Mathematics",,,
twelfth.coupons,available,58,2%,7,Mathematics,,,
tetrad.coupons,available,58,5%,6,Mathematics,,,
abused.coupons,available,58,5%,6,"Healthcare,Law",,,
super.coupons,expiring,58,47%,5,Business,28/08/2015 21:53,28/08/2025 21:53,101domain GRS Limited
acetic.coupons,available,58,1%,6,"Food and Beverage,Science",,,
octad.coupons,available,58,5%,5,Mathematics,,,
ache.coupons,available,58,7%,4,Healthcare,,,
adhoc.coupons,available,58,24%,6,"Business,Engineering,Technology",,,
hexad.coupons,available,58,4%,5,Mathematics,,,
accoutred.coupons,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
fourscore.coupons,available,58,4%,9,Mathematics,,,
cypher.coupons,available,58,29%,6,Mathematics,,,
sixtyone.coupons,available,58,3%,9,Mathematics,,,
lxxx.coupons,available,58,2%,4,Mathematics,,,
enwrapped.coupons,available,58,0%,9,"Entertainment,Fashion,Media",,,
alacarte.coupons,available,58,11%,10,Food and Beverage,,,
acyclic.coupons,available,58,4%,7,"Engineering,Mathematics,Science",,,
abridged.coupons,available,58,4%,8,Media,,,
justabout.coupons,available,58,3%,10,"Business,Media,Technology",,,
linear.coupons,available,58,22%,6,"Engineering,Mathematics,Science",,,
seventy.coupons,available,58,7%,7,Mathematics,,,
eighter.coupons,available,58,2%,7,Mathematics,,,
addible.coupons,available,58,2%,7,"Engineering,Mathematics,Science",,,
fourth.coupons,available,58,13%,6,Mathematics,,,
offhanded.coupons,available,58,1%,9,Entertainment,,,
abandoned.coupons,available,58,10%,9,"Construction,Real Estate",,,
niner.coupons,available,58,5%,5,Mathematics,,,
lxxviii.coupons,available,58,1%,7,Mathematics,,,
addressed.coupons,available,58,3%,9,"Business,Technology,Telecommunications",,,
closeto.coupons,available,58,3%,8,"Business,Media,Technology",,,
aucourant.coupons,available,58,3%,10,"Fashion,Media",,,
adjustive.coupons,available,58,1%,9,"Manufacturing,Retail,Technology",,,
pentad.coupons,available,58,2%,6,Mathematics,,,
xxxiv.coupons,available,56,1%,5,Mathematics,,,
xxiii.coupons,available,56,5%,5,Mathematics,,,
thirtytwo.coupons,available,56,5%,10,Mathematics,,,
xliv.coupons,available,56,2%,4,Mathematics,,,
xxviii.coupons,available,56,1%,6,Mathematics,,,
admissive.coupons,available,56,1%,9,"Education,Healthcare,Hospitality",,,
admittible.coupons,available,56,1%,10,"Education,Healthcare,Hospitality",,,
terzetto.coupons,available,56,3%,8,Arts,,,
xlviii.coupons,available,56,1%,6,Mathematics,,,
fortytwo.coupons,available,56,17%,9,Mathematics,,,
potbellied.coupons,available,56,0%,10,"Health and Fitness,Medicine",,,
xlii.coupons,available,56,5%,4,Mathematics,,,
xxxvii.coupons,available,56,2%,6,Mathematics,,,
abeyant.coupons,available,56,1%,7,"Business,Law",,,
admittable.coupons,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fiftynine.coupons,available,56,4%,10,Mathematics,,,
maledict.coupons,available,56,1%,8,Religion,,,
aone.coupons,available,56,15%,5,Food and Beverage,,,
xlvi.coupons,available,56,3%,4,Mathematics,,,
xliii.coupons,available,56,1%,5,Mathematics,,,
xxxi.coupons,available,56,9%,4,Mathematics,,,
triad.coupons,available,56,15%,5,Arts,,,
xxvii.coupons,available,56,3%,5,Mathematics,,,
lvi.coupons,available,56,8%,3,Mathematics,,,
fortysix.coupons,available,56,3%,9,Mathematics,,,
halfdozen.coupons,available,56,1%,10,Mathematics,,,
lvii.coupons,available,56,1%,4,Mathematics,,,
fiftyfour.coupons,available,56,3%,10,Mathematics,,,
xxiv.coupons,available,56,5%,4,Mathematics,,,
xlvii.coupons,available,56,2%,5,Mathematics,,,
abdominous.coupons,available,56,0%,10,"Health and Fitness,Medicine",,,
appressed.coupons,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xxxv.coupons,available,56,4%,4,Mathematics,,,
ilx.coupons,available,56,5%,3,Mathematics,,,
xxxvi.coupons,available,56,1%,5,Mathematics,,,
accoutered.coupons,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
fortynine.coupons,available,56,3%,10,Mathematics,,,
liii.coupons,available,56,4%,4,Mathematics,,,
xxxii.coupons,available,56,1%,5,Mathematics,,,
lviii.coupons,available,56,1%,5,Mathematics,,,
xxix.coupons,available,56,4%,4,Mathematics,,,
fortyone.coupons,available,56,4%,9,Mathematics,,,
fiftysix.coupons,available,56,4%,9,Mathematics,,,
xxxiii.coupons,available,56,2%,6,Mathematics,,,
xli.coupons,available,56,5%,3,Mathematics,,,
fiftyone.coupons,available,56,7%,9,Mathematics,,,
xlv.coupons,available,56,6%,3,Mathematics,,,
lii.coupons,available,56,7%,3,Mathematics,,,
addled.coupons,available,56,2%,6,Entertainment,,,
fiftytwo.coupons,available,56,6%,9,Mathematics,,,
xxxviii.coupons,available,56,1%,7,Mathematics,,,
thirtysix.coupons,available,56,5%,10,Mathematics,,,
fiftyfive.coupons,available,56,7%,10,Mathematics,,,
thirtyone.coupons,available,56,5%,10,Mathematics,,,
adjuratory.coupons,available,54,0%,10,"Law,Politics,Religion",,,
abaxial.coupons,available,54,1%,7,Science,,,
accentual.coupons,available,54,3%,9,"Arts,Entertainment",,,
accursed.coupons,available,54,3%,8,"Entertainment,Media,Religion",,,
adducting.coupons,available,54,1%,9,"Engineering,Mathematics,Science",,,
adaxial.coupons,available,54,2%,7,Science,,,
quatern.coupons,available,54,2%,7,Mathematics,,,
ternion.coupons,available,54,3%,7,Mathematics,,,
quaternity.coupons,available,54,4%,10,Mathematics,,,
fortyfive.coupons,available,54,4%,10,Mathematics,,,
deserted.coupons,available,54,3%,8,"Hospitality,Real Estate",,,
aboral.coupons,available,54,2%,6,Science,,,
sise.coupons,available,54,5%,4,Mathematics,,,
vii.coupons,available,54,13%,3,Mathematics,,,
achy.coupons,available,54,3%,4,Healthcare,,,
twoscore.coupons,available,54,2%,8,Mathematics,,,
deuceace.coupons,available,54,2%,9,Sports,,,
iii.coupons,available,54,24%,3,Mathematics,,,
admonitory.coupons,available,54,0%,10,"Business,Education,Healthcare",,,
monitory.coupons,available,54,3%,8,"Business,Education,Healthcare",,,
abasic.coupons,available,54,1%,6,Science,,,
achromatic.coupons,available,54,4%,10,Science,,,
abatable.coupons,available,54,1%,8,Law,,,
topnotch.coupons,available,54,18%,8,Business,,,
threescore.coupons,available,54,1%,10,Mathematics,,,
abatic.coupons,available,54,1%,6,Science,,,
unnatural.coupons,available,54,4%,9,"Medicine,Science",,,
adpressed.coupons,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
quintuplet.coupons,available,54,1%,10,"Healthcare,Medicine,Science",,,
adductive.coupons,available,54,0%,9,"Engineering,Mathematics,Science",,,
abient.coupons,available,54,1%,6,Science,,,
scratchy.coupons,available,54,3%,8,Fashion,,,
adducent.coupons,available,54,1%,8,"Engineering,Mathematics,Science",,,
abducens.coupons,available,54,1%,8,Medicine,,,
acoustical.coupons,available,54,4%,10,Science,,,
actuated.coupons,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
fin.coupons,available,54,30%,3,Finance,,,
abhorrent.coupons,available,54,1%,9,Humanities,,,
quaternion.coupons,available,54,6%,10,Mathematics,,,
viii.coupons,available,54,6%,4,Mathematics,,,
quadruplet.coupons,available,54,1%,10,"Healthcare,Medicine,Science",,,
septet.coupons,available,53,1%,6,General,,,
xxx.coupons,resell,53,30%,3,"Arts,Entertainment,Media",03/05/2025 16:23,03/05/2026 16:23,"Sav.com, LLC"
sestet.coupons,available,53,1%,6,Arts,,,
adenoidal.coupons,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
xcviii.coupons,available,52,1%,6,Mathematics,,,
lxi.coupons,available,52,5%,3,Mathematics,,,
xcv.coupons,available,52,7%,3,Mathematics,,,
lxxii.coupons,available,52,1%,5,Mathematics,,,
xci.coupons,available,52,4%,3,Mathematics,,,
lxxxii.coupons,available,52,1%,6,Mathematics,,,
eightyone.coupons,available,52,3%,10,Mathematics,,,
xciv.coupons,available,52,2%,4,Mathematics,,,
ixc.coupons,available,52,5%,3,Mathematics,,,
ablated.coupons,available,52,1%,7,Science,,,
littlejoe.coupons,available,52,2%,10,"Entertainment,Media",,,
xcvii.coupons,available,52,1%,5,Mathematics,,,
odious.coupons,available,52,2%,6,"Entertainment,Humanities",,,
lxxiv.coupons,available,52,1%,5,Mathematics,,,
decumbent.coupons,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxxiii.coupons,available,52,1%,6,Mathematics,,,
lxxxv.coupons,available,52,1%,5,Mathematics,,,
lxii.coupons,available,52,1%,4,Mathematics,,,
detestable.coupons,available,52,1%,10,Humanities,,,
xcii.coupons,available,52,2%,4,Mathematics,,,
lxxxiii.coupons,available,52,1%,7,Mathematics,,,
lxvii.coupons,available,52,1%,5,Mathematics,,,
lxxvi.coupons,available,52,1%,5,Mathematics,,,
lxxxiv.coupons,available,52,1%,6,Mathematics,,,
aboulic.coupons,available,52,1%,7,Medicine,,,
tierce.coupons,available,52,3%,6,General,,,
abusive.coupons,available,52,3%,7,"Healthcare,Law",,,
xciii.coupons,available,52,1%,5,Mathematics,,,
sixtysix.coupons,available,52,4%,9,Mathematics,,,
ninetytwo.coupons,available,52,4%,10,Mathematics,,,
lxviii.coupons,available,52,1%,6,Mathematics,,,
ninetyone.coupons,available,52,5%,10,Mathematics,,,
uphill.coupons,available,52,7%,6,"Sports,Transportation,Travel",,,
abominable.coupons,available,52,2%,10,"Entertainment,Humanities",,,
sixtytwo.coupons,available,52,3%,9,Mathematics,,,
lxiii.coupons,available,52,2%,5,Mathematics,,,
lxxxi.coupons,available,52,1%,5,Mathematics,,,
lxxi.coupons,available,52,1%,4,Mathematics,,,
repugnant.coupons,available,52,1%,9,Humanities,,,
lxxvii.coupons,available,52,2%,6,Mathematics,,,
lxxxvi.coupons,available,52,1%,6,Mathematics,,,
lxiv.coupons,available,52,3%,4,Mathematics,,,
xcvi.coupons,available,52,2%,4,Mathematics,,,
ninetysix.coupons,available,52,4%,10,Mathematics,,,
lxvi.coupons,available,52,3%,4,Mathematics,,,
lxxxvii.coupons,available,52,1%,7,Mathematics,,,
abstruse.coupons,available,52,5%,8,"Humanities,Mathematics,Science",,,
abysmal.coupons,available,52,4%,7,"Arts,Entertainment,Media",,,
repulsive.coupons,available,52,1%,9,Humanities,,,
eightytwo.coupons,available,52,4%,10,Mathematics,,,
sixtyfour.coupons,available,52,3%,10,Mathematics,,,
sixtyfive.coupons,available,52,3%,10,Mathematics,,,
ixl.coupons,available,52,9%,3,Mathematics,,,
chagrined.coupons,available,52,1%,9,Humanities,,,
lxv.coupons,available,52,5%,3,Mathematics,,,
lxxv.coupons,available,52,1%,4,Mathematics,,,
triplet.coupons,available,50,8%,7,Science,,,
trine.coupons,available,50,11%,5,"General,Religion",,,
spinous.coupons,available,50,1%,7,"Agriculture,Science",,,
abbatial.coupons,available,50,0%,8,Religion,,,
acerb.coupons,available,50,2%,5,Science,,,
abducting.coupons,available,50,0%,9,Medicine,,,
acquitted.coupons,available,50,1%,9,Law,,,
needlelike.coupons,available,50,0%,10,"Engineering,Medicine,Science",,,
abdicable.coupons,available,50,0%,9,Law,,,
acetose.coupons,available,50,1%,7,Science,,,
acerbic.coupons,available,50,2%,7,"Arts,Humanities,Media",,,
cinque.coupons,available,50,7%,6,Mathematics,,,
gillless.coupons,available,50,0%,9,Science,,,
aculeated.coupons,available,50,0%,9,"Engineering,Medicine,Science",,,
abactinal.coupons,available,50,0%,9,Science,,,
ogdoad.coupons,available,50,1%,6,Mathematics,,,
acerose.coupons,available,50,1%,7,Science,,,
abranchial.coupons,available,50,0%,10,Science,,,
acellular.coupons,available,50,1%,9,Science,,,
acapnotic.coupons,available,50,0%,9,"Healthcare,Medicine,Science",,,
lxx.coupons,available,50,5%,3,Mathematics,,,
quint.coupons,available,50,13%,5,"Arts,Entertainment",,,
aborticide.coupons,available,50,0%,10,Medicine,,,
adhominem.coupons,available,50,2%,10,"Humanities,Law,Politics",,,
acetous.coupons,available,50,1%,7,Science,,,
acaudal.coupons,available,50,1%,7,"Agriculture,Science",,,
broached.coupons,available,50,0%,8,Food and Beverage,,,
vinegary.coupons,available,50,1%,8,Food and Beverage,,,
acapnic.coupons,available,50,0%,7,"Healthcare,Medicine,Science",,,
adactylous.coupons,available,50,0%,10,Science,,,
scummy.coupons,available,50,1%,6,Humanities,,,
abomasal.coupons,available,50,0%,8,Agriculture,,,
lxxxviii.coupons,available,48,1%,8,Mathematics,,,
apriori.coupons,available,48,13%,8,Mathematics,,,
execrable.coupons,available,48,0%,9,"Entertainment,Humanities",,,
abstracted.coupons,available,48,5%,10,"Arts,Humanities,Science",,,
ilxxx.coupons,available,48,1%,5,Mathematics,,,
abyssal.coupons,available,48,12%,7,"Arts,Entertainment,Media",,,
ilxx.coupons,available,48,1%,4,Mathematics,,,
notguilty.coupons,available,48,5%,10,Law,,,
acanthous.coupons,available,46,0%,9,"Agriculture,Science",,,
cotyloid.coupons,available,46,1%,8,Science,,,
stemless.coupons,available,46,2%,8,"Agriculture,Science",,,
acheronian.coupons,available,46,1%,10,Humanities,,,
achromous.coupons,available,46,1%,9,Science,,,
acaudate.coupons,available,46,1%,8,"Agriculture,Science",,,
acanthoid.coupons,available,46,1%,9,"Agriculture,Science",,,
achromic.coupons,available,46,2%,8,Science,,,
achenial.coupons,available,46,1%,8,Science,,,
acarpous.coupons,available,46,0%,8,"Agriculture,Science",,,
acapnial.coupons,available,46,0%,8,"Healthcare,Medicine,Science",,,
acetylic.coupons,available,46,1%,8,Science,,,
vinegarish.coupons,available,46,1%,10,Food and Beverage,,,
quaternary.coupons,available,46,3%,10,Mathematics,,,
acetabular.coupons,available,46,1%,10,Science,,,
acarpelous.coupons,available,46,0%,10,"Agriculture,Science",,,
acicular.coupons,available,46,2%,8,Science,,,
theabsurd.coupons,available,46,1%,10,"Arts,Entertainment,Media",,,
acanthotic.coupons,available,46,0%,10,"Agriculture,Science",,,
acetonic.coupons,available,46,1%,8,Science,,,
acetylenic.coupons,available,46,1%,10,Science,,,
stripling.coupons,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acephalous.coupons,available,46,1%,10,Science,,,
cotyloidal.coupons,available,44,1%,10,Science,,,
accusatory.coupons,available,44,1%,10,Law,,,
acherontic.coupons,available,44,1%,10,Humanities,,,
phoebe.coupons,available,41,14%,6,Science,,,
abscessed.coupons,available,41,0%,9,Healthcare,,,
accusive.coupons,available,40,1%,8,Law,,,
accurst.coupons,available,40,1%,7,Religion,,,
scurrilous.coupons,available,40,1%,10,"Entertainment,Media,Politics",,,